0,0.0,0.0,-0.19491525423728814,-0.03389830508474576,-0.3728813559322034,-0.13559322033898305,-0.5254237288135594,-0.211864406779661,-0.6101694915254238,-0.3008474576271186,-0.3474576271186441,-0.4364406779661017,-0.5042372881355932,-0.5338983050847458,-0.5677966101694916,-0.4449152542372881,-0.5677966101694916,-0.3474576271186441,-0.2838983050847458,-0.5127118644067796,-0.4322033898305085,-0.711864406779661,-0.5423728813559322,-0.826271186440678,-0.6271186440677966,-0.9279661016949152,-0.1694915254237288,-0.5423728813559322,-0.2711864406779661,-0.7542372881355932,-0.3432203389830508,-0.885593220338983,-0.4067796610169492,-1.0,-0.0423728813559322,-0.5211864406779662,-0.0847457627118644,-0.6991525423728814,-0.11864406779661017,-0.8135593220338984,-0.15677966101694915,-0.9152542372881356
0,0.0,0.0,-0.18032786885245902,-0.08196721311475409,-0.3237704918032787,-0.23770491803278687,-0.44672131147540983,-0.36065573770491804,-0.5327868852459017,-0.47950819672131145,-0.23770491803278687,-0.48770491803278687,-0.35655737704918034,-0.6352459016393442,-0.44672131147540983,-0.5942622950819673,-0.48360655737704916,-0.5122950819672131,-0.1598360655737705,-0.5368852459016393,-0.2540983606557377,-0.7540983606557377,-0.3360655737704918,-0.8770491803278688,-0.39344262295081966,-0.9836065573770492,-0.05327868852459016,-0.5409836065573771,-0.10245901639344263,-0.7581967213114754,-0.14344262295081966,-0.889344262295082,-0.18442622950819673,-1.0,0.06147540983606557,-0.5,0.06147540983606557,-0.6721311475409836,0.05327868852459016,-0.7868852459016393,0.040983606557377046,-0.889344262295082
0,0.0,0.0,-0.19282511210762332,-0.04484304932735426,-0.336322869955157,-0.2062780269058296,-0.45739910313901344,-0.32286995515695066,-0.5426008968609866,-0.4439461883408072,-0.22869955156950672,-0.43946188340807174,-0.3273542600896861,-0.57847533632287,-0.4260089686098655,-0.5605381165919282,-0.4663677130044843,-0.48878923766816146,-0.13004484304932734,-0.49327354260089684,-0.22869955156950672,-0.7085201793721974,-0.31390134529147984,-0.8430493273542601,-0.38565022421524664,-0.9641255605381166,-0.013452914798206279,-0.49327354260089684,-0.07174887892376682,-0.7309417040358744,-0.10762331838565023,-0.8789237668161435,-0.14798206278026907,-1.0,0.10762331838565023,-0.45739910313901344,0.1210762331838565,-0.6412556053811659,0.11659192825112108,-0.757847533632287,0.1031390134529148,-0.8609865470852018
0,0.0,0.0,-0.18487394957983194,-0.08823529411764706,-0.3277310924369748,-0.24789915966386555,-0.453781512605042,-0.37815126050420167,-0.542016806722689,-0.5,-0.23949579831932774,-0.49159663865546216,-0.3403361344537815,-0.6470588235294118,-0.42857142857142855,-0.6302521008403361,-0.47478991596638653,-0.5672268907563025,-0.15546218487394958,-0.542016806722689,-0.24789915966386555,-0.7647058823529411,-0.3277310924369748,-0.8907563025210085,-0.3907563025210084,-1.0,-0.04201680672268908,-0.5462184873949579,-0.08823529411764706,-0.7605042016806722,-0.13025210084033614,-0.8907563025210085,-0.16806722689075632,-1.0,0.07563025210084033,-0.5126050420168067,0.07983193277310924,-0.6890756302521008,0.07563025210084033,-0.7983193277310925,0.06302521008403361,-0.8907563025210085
0,0.0,0.0,-0.19915254237288135,-0.059322033898305086,-0.3771186440677966,-0.17796610169491525,-0.5211864406779662,-0.2754237288135593,-0.614406779661017,-0.3771186440677966,-0.3347457627118644,-0.4576271186440678,-0.4745762711864407,-0.5932203389830508,-0.5508474576271186,-0.5296610169491526,-0.5720338983050848,-0.4406779661016949,-0.2627118644067797,-0.5211864406779662,-0.4025423728813559,-0.7288135593220338,-0.5042372881355932,-0.847457627118644,-0.5805084745762712,-0.9491525423728814,-0.1483050847457627,-0.538135593220339,-0.24152542372881355,-0.7627118644067796,-0.3050847457627119,-0.8940677966101694,-0.3601694915254237,-1.0,-0.0211864406779661,-0.5127118644067796,-0.05084745762711865,-0.6949152542372882,-0.07203389830508475,-0.809322033898305,-0.09745762711864407,-0.9110169491525424
0,0.0,0.0,-0.19262295081967212,-0.06557377049180328,-0.3524590163934426,-0.18442622950819673,-0.4959016393442623,-0.27459016393442626,-0.5737704918032787,-0.36885245901639346,-0.3073770491803279,-0.45491803278688525,-0.44672131147540983,-0.569672131147541,-0.5327868852459017,-0.5081967213114754,-0.5491803278688525,-0.42213114754098363,-0.24180327868852458,-0.5204918032786885,-0.3770491803278688,-0.7254098360655737,-0.47950819672131145,-0.8442622950819673,-0.5573770491803278,-0.9467213114754098,-0.13114754098360656,-0.5450819672131147,-0.21311475409836064,-0.7622950819672131,-0.27459016393442626,-0.8934426229508197,-0.32786885245901637,-1.0,-0.00819672131147541,-0.5163934426229508,-0.020491803278688523,-0.6926229508196722,-0.036885245901639344,-0.8114754098360656,-0.06147540983606557,-0.9139344262295082
0,0.0,0.0,-0.18518518518518517,-0.08641975308641975,-0.3333333333333333,-0.2345679012345679,-0.4609053497942387,-0.35390946502057613,-0.5308641975308642,-0.4732510288065844,-0.23045267489711935,-0.48148148148148145,-0.345679012345679,-0.6255144032921811,-0.43209876543209874,-0.5925925925925926,-0.4691358024691358,-0.51440329218107,-0.1522633744855967,-0.5349794238683128,-0.23868312757201646,-0.757201646090535,-0.3168724279835391,-0.8847736625514403,-0.3786008230452675,-0.9876543209876543,-0.0411522633744856,-0.5390946502057613,-0.07818930041152264,-0.7613168724279835,-0.1111111111111111,-0.8888888888888888,-0.1440329218106996,-1.0,0.07407407407407407,-0.49794238683127573,0.08641975308641975,-0.6748971193415638,0.0823045267489712,-0.7860082304526749,0.07407407407407407,-0.8888888888888888
0,0.0,0.0,-0.1583710407239819,0.004524886877828055,-0.334841628959276,-0.09954751131221719,-0.4841628959276018,-0.167420814479638,-0.5746606334841629,-0.23529411764705882,-0.29411764705882354,-0.3936651583710407,-0.43891402714932126,-0.46153846153846156,-0.5067873303167421,-0.3891402714932127,-0.5248868778280543,-0.3076923076923077,-0.2171945701357466,-0.4751131221719457,-0.36199095022624433,-0.6561085972850679,-0.4841628959276018,-0.7647058823529411,-0.5927601809954751,-0.8597285067873304,-0.10407239819004525,-0.502262443438914,-0.20361990950226244,-0.7330316742081447,-0.2850678733031674,-0.8823529411764706,-0.3574660633484163,-1.0,0.03167420814479638,-0.4751131221719457,0.01809954751131222,-0.669683257918552,-0.01809954751131222,-0.8009049773755657,-0.05429864253393665,-0.9140271493212669
0,0.0,0.0,-0.19665271966527198,-0.0502092050209205,-0.37656903765690375,-0.1589958158995816,-0.5271966527196653,-0.23430962343096234,-0.6192468619246861,-0.30962343096234307,-0.3389121338912134,-0.4351464435146444,-0.497907949790795,-0.5271966527196653,-0.5774058577405857,-0.4476987447698745,-0.5899581589958159,-0.3472803347280335,-0.2803347280334728,-0.5062761506276151,-0.4351464435146444,-0.702928870292887,-0.5523012552301255,-0.8117154811715481,-0.6401673640167364,-0.9037656903765691,-0.17154811715481172,-0.5313807531380753,-0.2594142259414226,-0.7615062761506276,-0.3305439330543933,-0.891213389121339,-0.39330543933054396,-1.0,-0.0502092050209205,-0.5062761506276151,-0.07112970711297072,-0.694560669456067,-0.100418410041841,-0.8158995815899581,-0.13807531380753138,-0.9205020920502092
0,0.0,0.0,-0.2,-0.03404255319148936,-0.4,-0.13191489361702127,-0.5659574468085107,-0.2,-0.6808510638297872,-0.2723404255319149,-0.3702127659574468,-0.4297872340425532,-0.5446808510638298,-0.5276595744680851,-0.6170212765957447,-0.4297872340425532,-0.6297872340425532,-0.3276595744680851,-0.3148936170212766,-0.502127659574468,-0.4978723404255319,-0.6808510638297872,-0.6340425531914894,-0.7787234042553192,-0.7404255319148936,-0.8595744680851064,-0.20851063829787234,-0.5319148936170213,-0.3276595744680851,-0.7574468085106383,-0.42127659574468085,-0.8851063829787233,-0.502127659574468,-1.0,-0.0851063829787234,-0.5191489361702127,-0.1276595744680851,-0.7063829787234043,-0.16595744680851063,-0.825531914893617,-0.2127659574468085,-0.9361702127659575
1,0.0,0.0,-0.1937984496124031,-0.06201550387596899,-0.3875968992248062,-0.23255813953488372,-0.5426356589147286,-0.3333333333333333,-0.6705426356589147,-0.375968992248062,-0.2054263565891473,-0.5193798449612403,-0.24031007751937986,-0.7364341085271318,-0.2596899224806202,-0.875968992248062,-0.2751937984496124,-1.0,-0.06976744186046512,-0.5348837209302325,-0.1511627906976744,-0.5310077519379846,-0.15503875968992248,-0.35271317829457366,-0.11627906976744186,-0.29457364341085274,0.06201550387596899,-0.5038759689922481,-0.027131782945736434,-0.4728682170542636,-0.03875968992248062,-0.31007751937984496,-0.007751937984496124,-0.27906976744186046,0.18992248062015504,-0.4496124031007752,0.10077519379844961,-0.46511627906976744,0.06589147286821706,-0.32945736434108525,0.07751937984496124,-0.28294573643410853
1,0.0,0.0,-0.19066147859922178,-0.058365758754863814,-0.3852140077821012,-0.22957198443579765,-0.5408560311284046,-0.32684824902723736,-0.6731517509727627,-0.3735408560311284,-0.21011673151750973,-0.5136186770428015,-0.245136186770428,-0.7354085603112841,-0.26459143968871596,-0.8754863813229572,-0.2801556420233463,-1.0,-0.07392996108949416,-0.5291828793774319,-0.14396887159533073,-0.5214007782101168,-0.14007782101167315,-0.33852140077821014,-0.10505836575875487,-0.27626459143968873,0.0622568093385214,-0.4980544747081712,-0.01556420233463035,-0.46303501945525294,-0.027237354085603113,-0.29961089494163423,0.0,-0.26459143968871596,0.19455252918287938,-0.4396887159533074,0.11673151750972763,-0.45525291828793774,0.07392996108949416,-0.31906614785992216,0.08171206225680934,-0.2723735408560311
1,0.0,0.0,-0.19455252918287938,-0.0622568093385214,-0.38910505836575876,-0.22957198443579765,-0.5408560311284046,-0.32684824902723736,-0.6653696498054474,-0.36964980544747084,-0.20622568093385213,-0.5136186770428015,-0.23735408560311283,-0.7354085603112841,-0.25680933852140075,-0.8754863813229572,-0.2723735408560311,-1.0,-0.07003891050583658,-0.5330739299610895,-0.1556420233463035,-0.5330739299610895,-0.15953307392996108,-0.3463035019455253,-0.1245136186770428,-0.2723735408560311,0.0622568093385214,-0.5058365758754864,-0.027237354085603113,-0.4708171206225681,-0.038910505836575876,-0.29961089494163423,-0.007782101167315175,-0.2529182879377432,0.19066147859922178,-0.4474708171206226,0.10116731517509728,-0.4591439688715953,0.06614785992217899,-0.3229571984435798,0.08171206225680934,-0.2723735408560311
1,0.0,0.0,-0.19607843137254902,-0.06274509803921569,-0.39215686274509803,-0.23137254901960785,-0.5450980392156862,-0.3215686274509804,-0.6745098039215687,-0.3568627450980392,-0.2196078431372549,-0.5137254901960784,-0.2549019607843137,-0.7372549019607844,-0.27450980392156865,-0.8745098039215686,-0.2980392156862745,-1.0,-0.08235294117647059,-0.5372549019607843,-0.16862745098039217,-0.5254901960784314,-0.16470588235294117,-0.3411764705882353,-0.12156862745098039,-0.2823529411764706,0.050980392156862744,-0.5098039215686274,-0.043137254901960784,-0.4745098039215686,-0.047058823529411764,-0.3058823529411765,-0.01568627450980392,-0.27058823529411763,0.1843137254901961,-0.4588235294117647,0.09019607843137255,-0.4627450980392157,0.050980392156862744,-0.3254901960784314,0.06666666666666667,-0.2784313725490196
1,0.0,0.0,-0.19123505976095617,-0.05179282868525897,-0.3944223107569721,-0.21912350597609562,-0.549800796812749,-0.3147410358565737,-0.6812749003984063,-0.3545816733067729,-0.22709163346613545,-0.5099601593625498,-0.2788844621513944,-0.7330677290836654,-0.30278884462151395,-0.8725099601593626,-0.32270916334661354,-1.0,-0.08764940239043825,-0.5338645418326693,-0.16733067729083664,-0.5219123505976095,-0.1593625498007968,-0.3386454183266932,-0.12350597609561753,-0.2749003984063745,0.04780876494023904,-0.5099601593625498,-0.03187250996015936,-0.46613545816733065,-0.0398406374501992,-0.29880478087649404,-0.01195219123505976,-0.26693227091633465,0.18326693227091634,-0.4581673306772908,0.10358565737051793,-0.46215139442231074,0.06772908366533864,-0.32270916334661354,0.07569721115537849,-0.2788844621513944
1,0.0,0.0,-0.17829457364341086,-0.05813953488372093,-0.36046511627906974,-0.23255813953488372,-0.5077519379844961,-0.3372093023255814,-0.6356589147286822,-0.38372093023255816,-0.1821705426356589,-0.5077519379844961,-0.20155038759689922,-0.7325581395348837,-0.20930232558139536,-0.872093023255814,-0.2131782945736434,-1.0,-0.046511627906976744,-0.5193798449612403,-0.12015503875968993,-0.5155038759689923,-0.12403100775193798,-0.3372093023255814,-0.08914728682170543,-0.2751937984496124,0.08914728682170543,-0.4806201550387597,0.007751937984496124,-0.45348837209302323,-0.011627906976744186,-0.2868217054263566,0.011627906976744186,-0.24806201550387597,0.21705426356589147,-0.4186046511627907,0.1434108527131783,-0.437984496124031,0.09302325581395349,-0.31007751937984496,0.09689922480620156,-0.2558139534883721
1,0.0,0.0,-0.17424242424242425,-0.07954545454545454,-0.3371212121212121,-0.25757575757575757,-0.4810606060606061,-0.36363636363636365,-0.6022727272727273,-0.4053030303030303,-0.15151515151515152,-0.5151515151515151,-0.1590909090909091,-0.7348484848484849,-0.1553030303030303,-0.875,-0.14393939393939395,-1.0,-0.01893939393939394,-0.5227272727272727,-0.10227272727272728,-0.5113636363636364,-0.11742424242424243,-0.3371212121212121,-0.08333333333333333,-0.2878787878787879,0.10984848484848485,-0.4772727272727273,0.015151515151515152,-0.44696969696969696,-0.007575757575757576,-0.2916666666666667,0.01893939393939394,-0.26515151515151514,0.23106060606060605,-0.4128787878787879,0.14393939393939395,-0.42803030303030304,0.0946969696969697,-0.3068181818181818,0.10984848484848485,-0.26136363636363635
1,0.0,0.0,-0.15234375,-0.1015625,-0.29296875,-0.296875,-0.41796875,-0.41796875,-0.53125,-0.49609375,-0.0625,-0.52734375,-0.01953125,-0.73828125,0.015625,-0.87890625,0.05078125,-1.0,0.08203125,-0.51171875,-0.00390625,-0.5078125,-0.0546875,-0.3359375,-0.0390625,-0.2734375,0.203125,-0.4453125,0.1015625,-0.41015625,0.05078125,-0.26171875,0.0625,-0.23046875,0.3125,-0.35546875,0.22265625,-0.36328125,0.15234375,-0.25,0.15625,-0.21484375
1,0.0,0.0,-0.1422924901185771,-0.11067193675889328,-0.2608695652173913,-0.3241106719367589,-0.3715415019762846,-0.466403162055336,-0.4782608695652174,-0.5573122529644269,0.003952569169960474,-0.5296442687747036,0.08300395256916997,-0.7470355731225297,0.1422924901185771,-0.8853754940711462,0.19367588932806323,-1.0,0.1383399209486166,-0.49407114624505927,0.06719367588932806,-0.5098814229249012,-0.011857707509881422,-0.34782608695652173,-0.019762845849802372,-0.2727272727272727,0.2490118577075099,-0.41106719367588934,0.15810276679841898,-0.40711462450592883,0.08300395256916997,-0.2648221343873518,0.07905138339920949,-0.21739130434782608,0.34782608695652173,-0.31620553359683795,0.2727272727272727,-0.34782608695652173,0.1857707509881423,-0.2450592885375494,0.16996047430830039,-0.1976284584980237
1,0.0,0.0,-0.14566929133858267,-0.1141732283464567,-0.2637795275590551,-0.3346456692913386,-0.3661417322834646,-0.4921259842519685,-0.4645669291338583,-0.5866141732283464,0.007874015748031496,-0.5393700787401575,0.09448818897637795,-0.7480314960629921,0.16141732283464566,-0.8858267716535433,0.21653543307086615,-1.0,0.14173228346456693,-0.5,0.05905511811023622,-0.5236220472440944,-0.015748031496062992,-0.35039370078740156,-0.011811023622047244,-0.2795275590551181,0.25196850393700787,-0.421259842519685,0.15354330708661418,-0.41338582677165353,0.07480314960629922,-0.2677165354330709,0.07874015748031496,-0.2283464566929134,0.3464566929133858,-0.3188976377952756,0.2637795275590551,-0.33858267716535434,0.17716535433070865,-0.24015748031496062,0.16929133858267717,-0.20078740157480315
1,0.0,0.0,-0.14901960784313725,-0.11764705882352941,-0.2627450980392157,-0.3333333333333333,-0.37254901960784315,-0.4823529411764706,-0.47843137254901963,-0.5725490196078431,-0.00784313725490196,-0.5254901960784314,0.08235294117647059,-0.7450980392156863,0.1450980392156863,-0.8823529411764706,0.2,-1.0,0.12156862745098039,-0.4823529411764706,0.06666666666666667,-0.5176470588235295,-0.00784313725490196,-0.3568627450980392,-0.011764705882352941,-0.27450980392156865,0.23137254901960785,-0.403921568627451,0.16470588235294117,-0.42745098039215684,0.08627450980392157,-0.2823529411764706,0.0784313725490196,-0.22745098039215686,0.3254901960784314,-0.3058823529411765,0.27450980392156865,-0.35294117647058826,0.1843137254901961,-0.2549019607843137,0.16862745098039217,-0.20392156862745098
1,0.0,0.0,-0.14566929133858267,-0.1062992125984252,-0.27165354330708663,-0.3188976377952756,-0.3858267716535433,-0.46062992125984253,-0.5,-0.5393700787401575,-0.023622047244094488,-0.5275590551181102,0.05905511811023622,-0.7480314960629921,0.11811023622047244,-0.8858267716535433,0.16929133858267717,-1.0,0.10236220472440945,-0.4881889763779528,0.051181102362204724,-0.5236220472440944,-0.015748031496062992,-0.3464566929133858,-0.015748031496062992,-0.2677165354330709,0.21653543307086615,-0.4094488188976378,0.15354330708661418,-0.4251968503937008,0.07874015748031496,-0.27165354330708663,0.07480314960629922,-0.22440944881889763,0.3188976377952756,-0.31496062992125984,0.2637795275590551,-0.35826771653543305,0.18110236220472442,-0.24803149606299213,0.1732283464566929,-0.2047244094488189
1,0.0,0.0,-0.16538461538461538,-0.09615384615384616,-0.3038461538461538,-0.3,-0.4307692307692308,-0.4307692307692308,-0.55,-0.49615384615384617,-0.07307692307692308,-0.5192307692307693,-0.023076923076923078,-0.7423076923076923,0.019230769230769232,-0.8769230769230769,0.05384615384615385,-1.0,0.05384615384615385,-0.49615384615384617,-0.015384615384615385,-0.5192307692307693,-0.05384615384615385,-0.3423076923076923,-0.03461538461538462,-0.28076923076923077,0.17307692307692307,-0.4346153846153846,0.09230769230769231,-0.4307692307692308,0.04230769230769231,-0.27692307692307694,0.06153846153846154,-0.23846153846153847,0.28076923076923077,-0.35,0.2153846153846154,-0.38461538461538464,0.14615384615384616,-0.2692307692307692,0.14615384615384616,-0.2230769230769231
1,0.0,0.0,-0.16602316602316602,-0.08494208494208494,-0.3204633204633205,-0.28185328185328185,-0.4517374517374517,-0.40540540540540543,-0.5714285714285714,-0.46332046332046334,-0.11196911196911197,-0.5173745173745173,-0.07722007722007722,-0.7413127413127413,-0.05019305019305019,-0.8764478764478765,-0.03088803088803089,-1.0,0.015444015444015444,-0.5019305019305019,-0.03861003861003861,-0.5366795366795367,-0.06563706563706563,-0.3552123552123552,-0.04633204633204633,-0.27413127413127414,0.138996138996139,-0.4517374517374517,0.0694980694980695,-0.4517374517374517,0.03088803088803089,-0.2857142857142857,0.04247104247104247,-0.23938223938223938,0.2548262548262548,-0.38223938223938225,0.19305019305019305,-0.416988416988417,0.13127413127413126,-0.29343629343629346,0.13127413127413126,-0.24324324324324326
1,0.0,0.0,-0.1724137931034483,-0.08045977011494253,-0.3371647509578544,-0.2681992337164751,-0.47126436781609193,-0.3831417624521073,-0.5938697318007663,-0.42911877394636017,-0.1417624521072797,-0.5095785440613027,-0.12643678160919541,-0.735632183908046,-0.1111111111111111,-0.8735632183908046,-0.09578544061302682,-1.0,-0.011494252873563218,-0.5095785440613027,-0.06896551724137931,-0.524904214559387,-0.0842911877394636,-0.3486590038314176,-0.06896551724137931,-0.26436781609195403,0.11494252873563218,-0.46360153256704983,0.04597701149425287,-0.4559386973180077,0.01532567049808429,-0.2950191570881226,0.02681992337164751,-0.2413793103448276,0.23371647509578544,-0.40229885057471265,0.1724137931034483,-0.42911877394636017,0.11494252873563218,-0.30268199233716475,0.1111111111111111,-0.24904214559386972
